district_name,dem_percent_bantor
AL-01,0.5
AL-02,0.5
AL-03,0.5
AL-04,0.5
AL-05,0.5
AL-06,0.5
AL-07,0.5
AK-01,0.5
AZ-01,0.5
AZ-02,0.5
AZ-03,0.5
AZ-04,0.5
AZ-05,0.5
AZ-06,0.5
AZ-07,0.5
AZ-08,0.5
AZ-09,0.5
AR-01,0.5
AR-02,0.5
AR-03,0.5
AR-04,0.5
CA-01,0.5
CA-02,0.5
CA-03,0.5
CA-04,0.5
CA-05,0.5
CA-06,0.5
CA-07,0.5
CA-08,0.5
CA-09,0.5
CA-10,0.5
CA-11,0.5
CA-12,0.5
CA-13,0.5
CA-14,0.5
CA-15,0.5
CA-16,0.5
CA-17,0.5
CA-18,0.5
CA-19,0.5
CA-20,0.5
CA-21,0.5
CA-22,0.5
CA-23,0.5
CA-24,0.5
CA-25,0.5
CA-26,0.5
CA-27,0.5
CA-28,0.5
CA-29,0.5
CA-30,0.5
CA-31,0.5
CA-32,0.5
CA-33,0.5
CA-34,0.5
CA-35,0.5
CA-36,0.5
CA-37,0.5
CA-38,0.5
CA-39,0.5
CA-40,0.5
CA-41,0.5
CA-42,0.5
CA-43,0.5
CA-44,0.5
CA-45,0.5
CA-46,0.5
CA-47,0.5
CA-48,0.5
CA-49,0.5
CA-50,0.5
CA-51,0.5
CA-52,0.5
CA-53,0.5
CO-01,0.5
CO-02,0.5
CO-03,0.5
CO-04,0.5
CO-05,0.5
CO-06,0.5
CO-07,0.5
CT-01,0.5
CT-02,0.5
CT-03,0.5
CT-04,0.5
CT-05,0.5
DE-01,0.5
FL-01,0.5
FL-02,0.5
FL-03,0.5
FL-04,0.5
FL-05,0.5
FL-06,0.5
FL-07,0.5
FL-08,0.5
FL-09,0.5
FL-10,0.5
FL-11,0.5
FL-12,0.5
FL-13,0.5
FL-14,0.5
FL-15,0.5
FL-16,0.5
FL-17,0.5
FL-18,0.5
FL-19,0.5
FL-20,0.5
FL-21,0.5
FL-22,0.5
FL-23,0.5
